共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
320、A man can be <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> but not <a target="_blank" href="http://www.iciba.com/defeated">defeated</a>.   人可以被毁灭，但不可以被打败。<br/>
321、<a target="_blank" href="http://www.iciba.com/Cease">Cease</a> to <a target="_blank" href="http://www.iciba.com/struggle">struggle</a> and you <a target="_blank" href="http://www.iciba.com/cease">cease</a> to live.   生命不止，奋斗不息。（Thomas Carlyle）<br/>
322、The <a target="_blank" href="http://www.iciba.com/unexamined">unexamined</a> life is not worth living.   混混噩噩的生活不值得一过。—苏格拉底<br/>
323、<a target="_blank" href="http://www.iciba.com/Goals">Goals</a> <a target="_blank" href="http://www.iciba.com/determine">determine</a> what you're going to be.   奋斗目标决定你将成为怎样的人。<br/>
324、A <a target="_blank" href="http://www.iciba.com/winner">winner</a> is a <a target="_blank" href="http://www.iciba.com/dreamer">dreamer</a> who never <a target="_blank" href="http://www.iciba.com/gives">gives</a> up.   成功者是坚持梦想不放弃的人。(Nelson Mandela)<br/>
325、May you have a <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a> Valentine's day!   愿你有个美好的情人节！<br/>
326、The <a target="_blank" href="http://www.iciba.com/roughest">roughest</a> road often <a target="_blank" href="http://www.iciba.com/leads">leads</a> to the <a target="_blank" href="http://www.iciba.com/top">top</a>.   最艰难的道路经常通往最高处。—克莉斯蒂娜‧阿奎莱拉<br/>
327、Life <a target="_blank" href="http://www.iciba.com/begins">begins</a> on the other side of <a target="_blank" href="http://www.iciba.com/despair">despair</a>.   在绝望的另一端，往往就是生活开始的地方。（法国哲学大师让-保罗·萨特的名言）<br/>
328、There is nothing <a target="_blank" href="http://www.iciba.com/permanent">permanent</a> <a target="_blank" href="http://www.iciba.com/except">except</a> change.   唯一不变的是变化。<br/>
329、It's our choices that make us who we are.   正是我们的抉择，造就了我们的一生。《小屁孩日记》<br/>
330、The <a target="_blank" href="http://www.iciba.com/darkest">darkest</a> hour is that before the <a target="_blank" href="http://www.iciba.com/dawn">dawn</a>.   黎明前是最黑暗的。<br/>
331、For what it's worth, it's never too <a target="_blank" href="http://www.iciba.com/late">late</a>.   为有意义的事去奋斗，永远都不会太晚。—影片《返老还童》<br/>
332、Life is one beauty <a target="_blank" href="http://www.iciba.com/contest">contest</a> after another.   人生就像是一个接着一个的选美会。—影片《阳光小美女》<br/>
333、We're here to put a <a target="_blank" href="http://www.iciba.com/dent">dent</a> in the <a target="_blank" href="http://www.iciba.com/universe">universe</a>.   我们存在，只为改变世界。(Steve Jobs)<br/>
334、What doesn't <a target="_blank" href="http://www.iciba.com/kill">kill</a> you makes you stronger.   磨难会让你更强大。<br/>
335、You have to be <a target="_blank" href="http://www.iciba.com/empty">empty</a> in <a target="_blank" href="http://www.iciba.com/order">order</a> to be full.   空杯心态，才能容纳更多。<br/>
336、It would be a reach. It's not impossible.   这是可以达到的，这不是不可能的。—影片《风雨哈佛路》<br/>
337、A moment on the <a target="_blank" href="http://www.iciba.com/lips">lips</a>, forever on the <a target="_blank" href="http://www.iciba.com/hips">hips</a>.   贪得一时嘴馋，平添一生赘肉。<br/>
338、The <a target="_blank" href="http://www.iciba.com/leap">leap</a> year comes around <a target="_blank" href="http://www.iciba.com/quadrennially">quadrennially</a>.   闰年每四年一次。<br/>
339、If <a target="_blank" href="http://www.iciba.com/winter">winter</a> comes, can spring be far behind?   冬天来了，春天还会远吗？(雪莱)<br/>
340、<a target="_blank" href="http://www.iciba.com/Energy">Energy</a> and persistence <a target="_blank" href="http://www.iciba.com/conquer">conquer</a> all things.   动力及坚持战胜一切。—本杰明‧富兰克林<br/>
341、Believe that you have it, and you have it.   只要相信你能拥有，你就能真的能拥有。<br/>
342、Nobody gets to <a target="_blank" href="http://www.iciba.com/write">write</a> your destiny but you.   除了你自己，没有人能书写你的命运。(奥巴马)<br/>
343、May you always get more than you <a target="_blank" href="http://www.iciba.com/wish">wish</a> for.   年年有余！<br/>
344、Have you <a target="_blank" href="http://www.iciba.com/given">given</a> any thought to your future?   你有没有为将来打算过呢？《阿甘正传》<br/>
345、If you are fine, the sun will always <a target="_blank" href="http://www.iciba.com/shine">shine</a>.   你若安好，便是晴天。(祈福雅安！)<br/>
346、If you love life, life will love you back.   热爱生活，生活也会厚爱你。(Arthur Rubinstein)<br/>
347、I'm <a target="_blank" href="http://www.iciba.com/ready">ready</a> to travel, and you're my <a target="_blank" href="http://www.iciba.com/ticket">ticket</a>.   我已经准备好出发，而你就是我的旅票。《唐顿庄园》<br/>
348、You can't do it unless you can <a target="_blank" href="http://www.iciba.com/imagine">imagine</a> it.   除非你能想像，否则你做不到。—乔治‧卢卡斯<br/>
349、Once I've done that, it's a <a target="_blank" href="http://www.iciba.com/piece">piece</a> of <a target="_blank" href="http://www.iciba.com/cake">cake</a>.   一旦我做到了这一点，接下来的事情就是小菜一碟。<br/>
350、We're here to make a <a target="_blank" href="http://www.iciba.com/dent">dent</a> in the <a target="_blank" href="http://www.iciba.com/universe">universe</a>.   我们在这里，是要给世界留下一个印记。—影片《硅谷传奇》<br/>
351、Tomorrow is never <a target="_blank" href="http://www.iciba.com/clear">clear</a>. Our time is here.   明天是未知的，我们还是享受此刻吧！《摇滚夏令营》<br/>
352、A <a target="_blank" href="http://www.iciba.com/smooth">smooth</a> <a target="_blank" href="http://www.iciba.com/sea">sea</a> never made a <a target="_blank" href="http://www.iciba.com/skilled">skilled</a> <a target="_blank" href="http://www.iciba.com/mariner">mariner</a>.   平静的海面造就不了纯熟的水手。<br/>
353、Believe in yourself when no one else does.   即使没人相信你也不能绝望。(林书豪)<br/>
354、You miss 100% of the <a target="_blank" href="http://www.iciba.com/shots">shots</a> you never take.   不试，100%没希望。(希尼·克罗斯比)<br/>
355、There are no mistakes, only <a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>.   没有错误，只有机会。(Tina Fey)<br/>
356、<a target="_blank" href="http://www.iciba.com/Pursue">Pursue</a> <a target="_blank" href="http://www.iciba.com/excellence">excellence</a> and success will follow.   追求卓越，成功自然来。《三傻大闹宝莱坞》<br/>
357、<a target="_blank" href="http://www.iciba.com/Gentlemen">Gentlemen</a> <a target="_blank" href="http://www.iciba.com/seek">seek</a> <a target="_blank" href="http://www.iciba.com/harmony">harmony</a> but not <a target="_blank" href="http://www.iciba.com/uniformity">uniformity</a>.   君子和而不同。<br/>
358、Yesterday's sun can't <a target="_blank" href="http://www.iciba.com/dry">dry</a> today's <a target="_blank" href="http://www.iciba.com/clothes">clothes</a>.   好汉不提当年勇。<br/>
359、You have to do the best what God <a target="_blank" href="http://www.iciba.com/gave">gave</a> you.   你必须尽力发挥上帝所赐予你的。《阿甘正传》<br/>
360、I see red <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> I <a target="_blank" href="http://www.iciba.com/hear">hear</a> that man's <a target="_blank" href="http://www.iciba.com/name">name</a>.   我一听到那个人的名字心里便火冒三丈。<br/>
361、Every man <a target="_blank" href="http://www.iciba.com/dies">dies</a>, not every man really lives.   每个人都会死，但不是每个人都曾真正的活过。《勇敢的心》<br/>
362、You learn to take life as it comes at you.   要学会接受生活。《泰坦尼克号》<br/>
363、Happiness is good <a target="_blank" href="http://www.iciba.com/health">health</a> and a bad <a target="_blank" href="http://www.iciba.com/memory">memory</a>.   幸福是良好的健康加上糟糕的记性。<br/>
364、This wasn't how it was <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to happen.   事情本不该是这样。《吸血鬼日记》<br/>
365、Just hold to your dream and never give up.   坚持你的梦想，永不放弃。<br/>
366、It's you and your <a target="_blank" href="http://www.iciba.com/scent">scent</a> like a <a target="_blank" href="http://www.iciba.com/drug">drug</a> to me.   你和你的味道，让我如此着迷。《暮光之城》<br/>
367、It's never too <a target="_blank" href="http://www.iciba.com/late">late</a> to do the right thing.   做正确的事永远都不迟。<br/>
368、Happiness is a journey, not a <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   幸福是一段旅程，而不是终点。<br/>
369、Would you like to <a target="_blank" href="http://www.iciba.com/pig">pig</a> out with us <a target="_blank" href="http://www.iciba.com/tonight">tonight</a>?   今晚想不想跟我们一起去胡吃海喝一顿？<br/>
370、One who <a target="_blank" href="http://www.iciba.com/frequently">frequently</a> looks back can't go far.   频频回头的人，是走不了远路的。<br/>
371、Those who can't lose will never <a target="_blank" href="http://www.iciba.com/win">win</a> <a target="_blank" href="http://www.iciba.com/either">either</a>.   输不起的人，往往也赢不了。<br/>
372、<a target="_blank" href="http://www.iciba.com/Liberty">Liberty</a> <a target="_blank" href="http://www.iciba.com/consists">consists</a> in doing what one <a target="_blank" href="http://www.iciba.com/desires">desires</a>.   自由就是做想做的事。（约翰•斯图尔特•密尔）<br/>
373、Life is too short to be anything but happy.   活着就要快乐，因为我们会死很久。(光棍节快乐！)<br/>
374、What is any <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> but a <a target="_blank" href="http://www.iciba.com/multitude">multitude</a> of <a target="_blank" href="http://www.iciba.com/drops">drops</a>?   没有众多的水滴又哪来的海洋呢？<br/>
375、Always be a first-rate <a target="_blank" href="http://www.iciba.com/version">version</a> of yourself.   做最好的自己！<br/>
376、Be the change you want to see in the world.   欲变世界，先变自身。《越狱》<br/>
377、Time will bring a <a target="_blank" href="http://www.iciba.com/surprise">surprise</a>, if you believe.   时间会带来惊喜，如果你相信的话。《浮生物语》<br/>
378、If you want something done, do it yourself.   靠谁都不如靠自己。《第五元素》<br/>
379、The harder you fall, the <a target="_blank" href="http://www.iciba.com/higher">higher</a> you <a target="_blank" href="http://www.iciba.com/bounce">bounce</a>.   你跌得越重，反弹得就越高。<br/>
380、The rose‘s in her <a target="_blank" href="http://www.iciba.com/hand">hand</a>, the <a target="_blank" href="http://www.iciba.com/flavor">flavor</a> in <a target="_blank" href="http://www.iciba.com/mine">mine</a>.   赠人玫瑰，手有余香。<br/>
381、I'd rather be a happy <a target="_blank" href="http://www.iciba.com/fool">fool</a> than a <a target="_blank" href="http://www.iciba.com/sad">sad</a> <a target="_blank" href="http://www.iciba.com/sage">sage</a>.   做个悲伤的智者，不如做个开心的傻子。<br/>
382、A woman's heart is a <a target="_blank" href="http://www.iciba.com/deep">deep</a> <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> of <a target="_blank" href="http://www.iciba.com/secrets">secrets</a>.   女人的心，就如一片深海，充满着秘密。—影片《泰坦尼克号》<br/>
383、Whatever happens tomorrow, we've had today.   无论明天发生什么，我们至少拥有今天。《一天》<br/>
384、"MOTHER", a <a target="_blank" href="http://www.iciba.com/word">word</a> that means the world to me.   “妈妈”这个词对我来说意味着整个世界。(Howard Johnson)<br/>
385、<a target="_blank" href="http://www.iciba.com/Blind">Blind</a> love mistakes a <a target="_blank" href="http://www.iciba.com/harelip">harelip</a> for a <a target="_blank" href="http://www.iciba.com/dimple">dimple</a>.   情人眼里出西施。<br/>
386、The only way to have a friend is to be one.   交到朋友的唯一方法是自己先作为一个朋友。—拉尔夫‧爱默生<br/>
387、Our love and <a target="_blank" href="http://www.iciba.com/respect">respect</a> has <a target="_blank" href="http://www.iciba.com/endured">endured</a> and <a target="_blank" href="http://www.iciba.com/grown">grown</a>.   我们的爱和尊敬经历了时间的考验而且与日俱增。《乔布斯传》<br/>
388、How happy we are to <a target="_blank" href="http://www.iciba.com/meet">meet</a> friends from <a target="_blank" href="http://www.iciba.com/afar">afar</a>.   有朋自远方来，不亦乐乎！《论语》<br/>
389、Victory won't come to me unless I go to it.   胜利是不会向我走来的，我必须自己走向胜利。(穆尔)<br/>
390、<a target="_blank" href="http://www.iciba.com/Drunkenness">Drunkenness</a> <a target="_blank" href="http://www.iciba.com/reveals">reveals</a> what <a target="_blank" href="http://www.iciba.com/soberness">soberness</a> <a target="_blank" href="http://www.iciba.com/conceals">conceals</a>.   酒后吐真言。<br/>
391、Your <a target="_blank" href="http://www.iciba.com/greatness">greatness</a> is <a target="_blank" href="http://www.iciba.com/measured">measured</a> by your <a target="_blank" href="http://www.iciba.com/horizons">horizons</a>.   你的成就是由你的眼界来衡量的。—米开朗基罗<br/>
392、In <a target="_blank" href="http://www.iciba.com/calm">calm</a> <a target="_blank" href="http://www.iciba.com/water">water</a> every ship has a good <a target="_blank" href="http://www.iciba.com/captain">captain</a>.   在平静的海面，每艘船都有一位好船长。—格罗弗‧克里夫兰<br/>
393、Your <a target="_blank" href="http://www.iciba.com/number">number</a> was up the first time I <a target="_blank" href="http://www.iciba.com/met">met</a> you.   第一次遇见我，你就劫数难逃了。《暮光之城》<br/>
394、Don't <a target="_blank" href="http://www.iciba.com/hide">hide</a>. Run! You'll make it to tomorrow.   别躲避，奔跑吧，你就会找到明天。<br/>
395、<a target="_blank" href="http://www.iciba.com/Whether">Whether</a> you fail or fly, at least you <a target="_blank" href="http://www.iciba.com/tried">tried</a>.   不管是一飞冲天还是跌入谷底，至少，你尝试过！<br/>
396、You never know what you can do <a target="_blank" href="http://www.iciba.com/till">till</a> you try.   不亲试一下，你永远不知道自己能够做什么。<br/>
397、Courage is being afraid but going on <a target="_blank" href="http://www.iciba.com/anyhow">anyhow</a>.   勇气就是虽感恐惧，但仍会前行。<br/>
398、We'll have a <a target="_blank" href="http://www.iciba.com/fresh">fresh</a> start for the year ahead.   一元复始，万象更新。<br/>
399、Youth is too short to be anything but <a target="_blank" href="http://www.iciba.com/crazy">crazy</a>.   再不疯狂就老了。<br/>
400、<a target="_blank" href="http://www.iciba.com/Tough">Tough</a> times never last, but <a target="_blank" href="http://www.iciba.com/tough">tough</a> people do.   艰难的时光不会太久，但坚强的人会走到最后。（罗伯特·舒勒）<br/>
401、I'm just <a target="_blank" href="http://www.iciba.com/saying">saying</a> you can't have it <a target="_blank" href="http://www.iciba.com/both">both</a> <a target="_blank" href="http://www.iciba.com/ways">ways</a>.   我只是说鱼和熊掌不可兼得。—影片《牛仔裤的夏天2》<br/>
402、Friend is who can give you <a target="_blank" href="http://www.iciba.com/strength">strength</a> at last.   朋友，是在最后可以给你力量的人。<br/>
403、Life is about <a target="_blank" href="http://www.iciba.com/learning">learning</a> to <a target="_blank" href="http://www.iciba.com/dance">dance</a> in the <a target="_blank" href="http://www.iciba.com/rain">rain</a>.   人生是要学会在雨中舞蹈。(邓文迪)<br/>
404、I would rather he remember me the way I was.   我只愿他记得我当初的样子。<br/>
405、People die of <a target="_blank" href="http://www.iciba.com/fright">fright</a> and live of <a target="_blank" href="http://www.iciba.com/confidence">confidence</a>.   人们因惧怕而亡，因自信而生。—亨利•大卫•梭罗<br/>
406、Some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you <a target="_blank" href="http://www.iciba.com/win">win</a>, some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you lose.   胜败乃兵家常事。《生活大爆炸》<br/>
407、<a target="_blank" href="http://www.iciba.com/History">History</a> is all of us. All our <a target="_blank" href="http://www.iciba.com/stories">stories</a> count.   历史就是我们全体，我们所有的故事都算在内。—影片《风雨哈佛路》<br/>
408、Can you can a can as a <a target="_blank" href="http://www.iciba.com/canner">canner</a> can can a can?   你能像罐装工人一样罐装罐头吗？<br/>
409、Then as you <a target="_blank" href="http://www.iciba.com/Americans">Americans</a> say, all <a target="_blank" href="http://www.iciba.com/bets">bets</a> are off.   那么套句美国俗话：过往的一切一笔勾销。—影片《教父3》<br/>
410、<a target="_blank" href="http://www.iciba.com/However">However</a> long the <a target="_blank" href="http://www.iciba.com/night">night</a>, the <a target="_blank" href="http://www.iciba.com/dawn">dawn</a> will <a target="_blank" href="http://www.iciba.com/break">break</a>.   不管黑夜多长，黎明总会到来。<br/>
411、Without <a target="_blank" href="http://www.iciba.com/Ceres">Ceres</a> and <a target="_blank" href="http://www.iciba.com/bacchus">bacchus</a>, <a target="_blank" href="http://www.iciba.com/Venus">Venus</a> <a target="_blank" href="http://www.iciba.com/grows">grows</a> <a target="_blank" href="http://www.iciba.com/cold">cold</a>.   没有面包哪来的爱情。<br/>
412、Men don't follow <a target="_blank" href="http://www.iciba.com/titles">titles</a>, they follow courage.   人们追随的领袖是勇敢者，而不是位高者。《勇敢的心》<br/>
413、If you would be loved, love, and be <a target="_blank" href="http://www.iciba.com/loveable">loveable</a>.   要想被人爱，就要付出爱，并让自己可爱。(Benjamin Franklin)<br/>
414、The <a target="_blank" href="http://www.iciba.com/purpose">purpose</a> of life is to enjoy every moment.   享受每时每刻才是生活的真谛。<br/>
415、I <a target="_blank" href="http://www.iciba.com/fell">fell</a> in love with you the moment I <a target="_blank" href="http://www.iciba.com/saw">saw</a> you.   见到你的那一瞬间，我就爱上你了。<br/>
416、Where the more different you are, the better.   你们之间越是不同，越好。(Glee)<br/>
417、<a target="_blank" href="http://www.iciba.com/Grow">Grow</a> old <a target="_blank" href="http://www.iciba.com/along">along</a> with me. The best is yet to be.   执子之手，与子偕老。<br/>
418、If your ship doesn't come in, <a target="_blank" href="http://www.iciba.com/swim">swim</a> out to it.   如果你等的船没有向你驶来，那你就朝它游过去吧。(Jonathan Winters)<br/>
419、Time is a <a target="_blank" href="http://www.iciba.com/file">file</a> that <a target="_blank" href="http://www.iciba.com/wears">wears</a> and makes no <a target="_blank" href="http://www.iciba.com/noise">noise</a>.   岁月是把杀猪刀。<br/>
420、Enjoy when you can, and <a target="_blank" href="http://www.iciba.com/endure">endure</a> when you must.   该享受时纵情享受，该忍受时拼命忍受。<br/>
421、Sometimes, our <a target="_blank" href="http://www.iciba.com/hearts">hearts</a> don't <a target="_blank" href="http://www.iciba.com/match">match</a> our <a target="_blank" href="http://www.iciba.com/mouths">mouths</a>.   有时候，我们会口是心非。《新郎不是我》<br/>
422、Nothing really matters <a target="_blank" href="http://www.iciba.com/except">except</a> to live or die.   世上除了生死，其他都是小事。<br/>
423、I <a target="_blank" href="http://www.iciba.com/wish">wish</a> I'd done everything on earth with you.   我希望我每件事都与你一起做过。—影片《伟大的盖茨比》<br/>
424、The greatest <a target="_blank" href="http://www.iciba.com/risk">risk</a> in life is to <a target="_blank" href="http://www.iciba.com/risk">risk</a> nothing.   人生中最大的风险是过没有任何风险的生活。<br/>
425、It's the <a target="_blank" href="http://www.iciba.com/saddest">saddest</a> part of my day, <a target="_blank" href="http://www.iciba.com/leaving">leaving</a> you.   离开你是我一天中最难过的时刻。<br/>
426、Great <a target="_blank" href="http://www.iciba.com/minds">minds</a> have <a target="_blank" href="http://www.iciba.com/purpose">purpose</a>, others have <a target="_blank" href="http://www.iciba.com/wishes">wishes</a>.   伟大的人有目标，平庸的人只有愿望。(Washington Irving)<br/>
427、Good <a target="_blank" href="http://www.iciba.com/fortune">fortune</a> <a target="_blank" href="http://www.iciba.com/favors">favors</a> the brave and <a target="_blank" href="http://www.iciba.com/courageous">courageous</a>.   好运总是眷顾那些勇敢的人。<br/>
428、<a target="_blank" href="http://www.iciba.com/Jingle">Jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> all the way.   叮叮当，叮叮当，铃儿响叮当……<br/>
429、A smile is the most <a target="_blank" href="http://www.iciba.com/inviting">inviting</a> of all <a target="_blank" href="http://www.iciba.com/gestures">gestures</a>.   微笑是所有姿态中，最诱人的一种。<br/>
430、<a target="_blank" href="http://www.iciba.com/Gardens">Gardens</a> are not made by <a target="_blank" href="http://www.iciba.com/sitting">sitting</a> in the <a target="_blank" href="http://www.iciba.com/shade">shade</a>.   花园不是在树荫下坐着就能建成的。—鲁德亚德•吉卜林<br/>
431、I find that your Adam's <a target="_blank" href="http://www.iciba.com/apple">apple</a> isn't <a target="_blank" href="http://www.iciba.com/apparent">apparent</a>.   我发现你的喉结不明显。<br/>
432、The soul is not where it lives, but it <a target="_blank" href="http://www.iciba.com/loves">loves</a>.   爱之所在，亦心之所在。<br/>
433、I have a woman's <a target="_blank" href="http://www.iciba.com/body">body</a> and a child's <a target="_blank" href="http://www.iciba.com/emotions">emotions</a>.   我有一个女人的身体和一颗孩子的心。(伊丽莎白·泰勒)<br/>
434、Sometimes love is not a <a target="_blank" href="http://www.iciba.com/feeling">feeling</a> but a choice.   有时候，爱不是一种感觉，而是一种选择。<br/>
435、My success is <a target="_blank" href="http://www.iciba.com/based">based</a> on persistence, not luck.   我的成功基于坚持，而非运气。(雅诗·兰黛)<br/>
436、Even <a target="_blank" href="http://www.iciba.com/Achilles">Achilles</a> was only as strong as his <a target="_blank" href="http://www.iciba.com/heel">heel</a>.   再强大的人，能力也由他的短板来决定。《纸牌屋》<br/>
437、Don't let yesterday <a target="_blank" href="http://www.iciba.com/use">use</a> up too much of today.   别留念昨天了，把握好今天吧。(Will Rogers)<br/>
438、<a target="_blank" href="http://www.iciba.com/Miracles">Miracles</a> happen to those who believe in them.   相信奇迹的人，才能创造奇迹。<br/>
439、Every time I see you，you look more beautiful.   三八节的问候：每次见到你，你都更漂亮了。<br/>
440、Take time to enjoy the <a target="_blank" href="http://www.iciba.com/simple">simple</a> things in life.   慢慢享受生活中的简单。<br/>
441、The <a target="_blank" href="http://www.iciba.com/Arbor">Arbor</a> Day <a target="_blank" href="http://www.iciba.com/originated">originated</a> in the <a target="_blank" href="http://www.iciba.com/United">United</a> <a target="_blank" href="http://www.iciba.com/states">states</a>.   植树节起源于美国。<br/>
442、Those who stand for nothing fall for anything.   如果你毫无信仰，你将一事无成。—亚历山大·汉密尔顿<br/>
443、Every man is the <a target="_blank" href="http://www.iciba.com/architect">architect</a> of his own <a target="_blank" href="http://www.iciba.com/fortune">fortune</a>.   每个人都是自己命运的建筑师。—克劳狄<br/>
444、Sometimes you have to fall before you can fly.   有时候，你得先跌下去，才能飞起来。<br/>
445、Failure <a target="_blank" href="http://www.iciba.com/shows">shows</a> you have <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to start again.   失败表明你有理由重新开始。《绝望主妇》<br/>
446、It's <a target="_blank" href="http://www.iciba.com/okay">okay</a> to have <a target="_blank" href="http://www.iciba.com/flaws">flaws</a>, which makes you real.   有点缺点没关系，这样才真实。<br/>
447、Act <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a> and you will be <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a>.   带着激情做事，你就会有激情。(卡耐基)<br/>
448、Tears are the words which the heart can't say.   眼泪是心无法诉说的话语。<br/>
449、Love is a <a target="_blank" href="http://www.iciba.com/game">game</a>. Easy to start. Hard to <a target="_blank" href="http://www.iciba.com/finish">finish</a>.   爱情是一场游戏。开始很容易，结束很难。《单身贵族》<br/>
450、We don't know what we've got until we lose it.   人们总在失去后才懂得珍惜。<br/>
451、Why is <a target="_blank" href="http://www.iciba.com/nine">nine</a> afraid of <a target="_blank" href="http://www.iciba.com/seven">seven</a>? <a target="_blank" href="http://www.iciba.com/Seven">Seven</a> <a target="_blank" href="http://www.iciba.com/eight">eight</a> <a target="_blank" href="http://www.iciba.com/nine">nine</a>.   为什么9会害怕7？因为7会把9“吃掉”。<br/>
452、Live in the future, then <a target="_blank" href="http://www.iciba.com/build">build</a> what's <a target="_blank" href="http://www.iciba.com/missing">missing</a>.   活在未来，然后创造出现在还没有的部分。（保罗·格雷厄姆）<br/>
453、There's many a <a target="_blank" href="http://www.iciba.com/slip">slip</a> <a target="_blank" href="http://www.iciba.com/twixt">twixt</a> the <a target="_blank" href="http://www.iciba.com/cup">cup</a> and the <a target="_blank" href="http://www.iciba.com/lip">lip</a>.   世事往往会功亏一篑。<br/>
454、Say your love today, the chance may come <a target="_blank" href="http://www.iciba.com/late">late</a>.   爱就要勇敢表白，谁知道明天和意外哪个先来。<br/>
455、Home is not only where it is, but who they are.   家是那个魂牵梦绕的地方，还有那些一直牵挂的人。<br/>
456、Life gets better not by chance, but by change.   生活变得美好，不是偶然，而是我们努力改变的结果。<br/>
457、Everyone has his own way of <a target="_blank" href="http://www.iciba.com/finding">finding</a> happiness.   每个人都有各自找到幸福的方式。<br/>
458、I am <a target="_blank" href="http://www.iciba.com/pretty">pretty</a> <a target="_blank" href="http://www.iciba.com/useless">useless</a> at everything <a target="_blank" href="http://www.iciba.com/except">except</a> <a target="_blank" href="http://www.iciba.com/music">music</a>.   我除了音乐一无所能。<br/>
459、Stop being who you were and become who you are.   不再做过去的自己，而去成为真正的自己。—保罗·科尔贺<br/>
460、The <a target="_blank" href="http://www.iciba.com/golden">golden</a> <a target="_blank" href="http://www.iciba.com/week">week</a> of <a target="_blank" href="http://www.iciba.com/National">National</a> Day is <a target="_blank" href="http://www.iciba.com/approaching">approaching</a>.   十一黄金周要来啦！<br/>
461、I am a <a target="_blank" href="http://www.iciba.com/slow">slow</a> <a target="_blank" href="http://www.iciba.com/walker">walker</a>, but I never <a target="_blank" href="http://www.iciba.com/walk">walk</a> <a target="_blank" href="http://www.iciba.com/backwards">backwards</a>.   我走得很慢，但从不后退。(林肯)<br/>
462、The <a target="_blank" href="http://www.iciba.com/art">art</a> of <a target="_blank" href="http://www.iciba.com/survival">survival</a> is a <a target="_blank" href="http://www.iciba.com/story">story</a> that never <a target="_blank" href="http://www.iciba.com/ends">ends</a>.   生存的艺术是一个永无止尽的故事。—影片《美国骗局》<br/>
463、<a target="_blank" href="http://www.iciba.com/Strive">Strive</a> to make every day <a target="_blank" href="http://www.iciba.com/joyful">joyful</a> and <a target="_blank" href="http://www.iciba.com/meaningful">meaningful</a>.   努力让每一天都开心有意义！<br/>
464、Love the life you live, live the life you love.   喜欢自己过的生活，过自己喜欢的生活。<br/>
465、There will be no <a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a> <a target="_blank" href="http://www.iciba.com/September">September</a> the 11th.   人们不会忘记9.11这一天。(乔治·w·布什)<br/>
466、You must take your place in the <a target="_blank" href="http://www.iciba.com/circle">circle</a> of life.   你必须在生命循环中找到自己的位置。—影片《狮子王》（1994）<br/>
467、Some people say we live in a dog-eat-dog world.   有人说，我们生活在一个竞争激烈的世界里。<br/>
468、Sometimes <a target="_blank" href="http://www.iciba.com/silence">silence</a> <a target="_blank" href="http://www.iciba.com/expresses">expresses</a> more than words do.   有时候，沉默比话语表达得更多。<br/>
469、What makes life <a target="_blank" href="http://www.iciba.com/dreary">dreary</a> is the want of a <a target="_blank" href="http://www.iciba.com/motive">motive</a>.   没有了目的，人生便暗淡无光。(George Eliot)<br/>
470、I really feel in the <a target="_blank" href="http://www.iciba.com/pink">pink</a> after a long <a target="_blank" href="http://www.iciba.com/holiday">holiday</a>.   长假过后，我的确感到身体舒适。<br/>
471、All happiness <a target="_blank" href="http://www.iciba.com/depends">depends</a> on a <a target="_blank" href="http://www.iciba.com/leisurely">leisurely</a> <a target="_blank" href="http://www.iciba.com/breakfast">breakfast</a>!   早餐决定一天的幸福指数！<br/>
472、My life didn't <a target="_blank" href="http://www.iciba.com/please">please</a> me, so I <a target="_blank" href="http://www.iciba.com/created">created</a> my life.   我的生活不曾取悦于我，所以我创造了自己的生活。(Coco Chanel)<br/>
473、Even the most <a target="_blank" href="http://www.iciba.com/boring">boring</a> times in life are <a target="_blank" href="http://www.iciba.com/limited">limited</a>.   生命中再无聊的时光也是限量版。<br/>
474、<a target="_blank" href="http://www.iciba.com/Genius">Genius</a> only means hard-working all one's life .   天才只意味着终身不懈的努力。 (俄国化学家，门捷列耶夫) <br/>
475、Well, <a target="_blank" href="http://www.iciba.com/lucky">lucky</a> for me, I already have my dream job.   我很幸运，已经找到了自己的理想工作。—影片《穿普拉达的女王》<br/>
