共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
269、The good <a target="_blank" href="http://www.iciba.com/seaman">seaman</a> is <a target="_blank" href="http://www.iciba.com/known">known</a> in bad <a target="_blank" href="http://www.iciba.com/weather">weather</a>.   惊涛骇浪，方显英雄本色。<br/>
270、<a target="_blank" href="http://www.iciba.com/President">President</a> <a target="_blank" href="http://www.iciba.com/Barack">Barack</a> <a target="_blank" href="http://www.iciba.com/Obama">Obama</a> <a target="_blank" href="http://www.iciba.com/wins">wins</a> re-election.   奥巴马连任美国总统。<br/>
271、From now on, you're <a target="_blank" href="http://www.iciba.com/under">under</a> my <a target="_blank" href="http://www.iciba.com/protection">protection</a>.   从现在开始，我罩着你。《吸血鬼日记》<br/>
272、Love all, <a target="_blank" href="http://www.iciba.com/trust">trust</a> a <a target="_blank" href="http://www.iciba.com/few">few</a>, do <a target="_blank" href="http://www.iciba.com/wrong">wrong</a> to <a target="_blank" href="http://www.iciba.com/none">none</a>.   爱所有人，相信一些人，不负任何人。(莎士比亚)<br/>
273、She had a <a target="_blank" href="http://www.iciba.com/bright">bright</a> and <a target="_blank" href="http://www.iciba.com/bubbly">bubbly</a> <a target="_blank" href="http://www.iciba.com/personality">personality</a>.   她性格活泼开朗。<br/>
274、<a target="_blank" href="http://www.iciba.com/Victory">Victory</a> <a target="_blank" href="http://www.iciba.com/belongs">belongs</a> to the most <a target="_blank" href="http://www.iciba.com/persevering">persevering</a>.   坚持到底就是胜利！(拿破仑)<br/>
275、<a target="_blank" href="http://www.iciba.com/Pray">Pray</a> for <a target="_blank" href="http://www.iciba.com/boston">boston</a>. <a target="_blank" href="http://www.iciba.com/Pray">Pray</a> for the <a target="_blank" href="http://www.iciba.com/lost">lost</a> <a target="_blank" href="http://www.iciba.com/souls">souls</a>.   为波士顿祈祷，为逝去的生命祈祷！<br/>
276、You are <a target="_blank" href="http://www.iciba.com/helpless">helpless</a> <a target="_blank" href="http://www.iciba.com/against">against</a> those you love.   你对谁有爱意，你就对谁无能为力。<br/>
277、All <a target="_blank" href="http://www.iciba.com/shall">shall</a> be well, <a target="_blank" href="http://www.iciba.com/Jack">Jack</a> <a target="_blank" href="http://www.iciba.com/shall">shall</a> have <a target="_blank" href="http://www.iciba.com/jill">jill</a>.   有情人终成眷属。<br/>
278、A man can be <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> but not <a target="_blank" href="http://www.iciba.com/defeated">defeated</a>.   人可以被毁灭，但不可以被打败。<br/>
279、Anything <a target="_blank" href="http://www.iciba.com/unattempted">unattempted</a> <a target="_blank" href="http://www.iciba.com/remains">remains</a> <a target="_blank" href="http://www.iciba.com/impossible">impossible</a>.   不去尝试，就什么也不可能。<br/>
280、Don't <a target="_blank" href="http://www.iciba.com/moon">moon</a> away the Mid-Autumn Festival.   找点事儿做吧，不要虚度了中秋佳节。<br/>
281、<a target="_blank" href="http://www.iciba.com/Goals">Goals</a> <a target="_blank" href="http://www.iciba.com/determine">determine</a> what you're going to be.   奋斗目标决定你将成为怎样的人。<br/>
282、There is nothing <a target="_blank" href="http://www.iciba.com/permanent">permanent</a> <a target="_blank" href="http://www.iciba.com/except">except</a> change.   唯一不变的是变化。<br/>
283、It's our <a target="_blank" href="http://www.iciba.com/choices">choices</a> that make us who we are.   正是我们的抉择，造就了我们的一生。《小屁孩日记》<br/>
284、The <a target="_blank" href="http://www.iciba.com/darkest">darkest</a> <a target="_blank" href="http://www.iciba.com/hour">hour</a> is that <a target="_blank" href="http://www.iciba.com/before">before</a> the <a target="_blank" href="http://www.iciba.com/dawn">dawn</a>.   黎明前是最黑暗的。<br/>
285、May you have a <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a> Valentine's day!   愿你有个美好的情人节！<br/>
286、What doesn't <a target="_blank" href="http://www.iciba.com/kill">kill</a> you makes you stronger.   磨难会让你更强大。<br/>
287、You have to be <a target="_blank" href="http://www.iciba.com/empty">empty</a> in <a target="_blank" href="http://www.iciba.com/order">order</a> to be <a target="_blank" href="http://www.iciba.com/full">full</a>.   空杯心态，才能容纳更多。<br/>
288、A moment on the <a target="_blank" href="http://www.iciba.com/lips">lips</a>, <a target="_blank" href="http://www.iciba.com/forever">forever</a> on the <a target="_blank" href="http://www.iciba.com/hips">hips</a>.   贪得一时嘴馋，平添一生赘肉。<br/>
289、Life <a target="_blank" href="http://www.iciba.com/begins">begins</a> on the other side of <a target="_blank" href="http://www.iciba.com/despair">despair</a>.   在绝望的另一端，往往就是生活开始的地方。（法国哲学大师让-保罗·萨特的名言）<br/>
290、The <a target="_blank" href="http://www.iciba.com/leap">leap</a> year comes <a target="_blank" href="http://www.iciba.com/around">around</a> <a target="_blank" href="http://www.iciba.com/quadrennially">quadrennially</a>.   闰年每四年一次。<br/>
291、If <a target="_blank" href="http://www.iciba.com/winter">winter</a> comes, can spring be <a target="_blank" href="http://www.iciba.com/far">far</a> <a target="_blank" href="http://www.iciba.com/behind">behind</a>?   冬天来了，春天还会远吗？(雪莱)<br/>
292、<a target="_blank" href="http://www.iciba.com/Gentlemen">Gentlemen</a> <a target="_blank" href="http://www.iciba.com/seek">seek</a> <a target="_blank" href="http://www.iciba.com/harmony">harmony</a> but not <a target="_blank" href="http://www.iciba.com/uniformity">uniformity</a>.   君子和而不同。<br/>
293、Yesterday's <a target="_blank" href="http://www.iciba.com/sun">sun</a> can't <a target="_blank" href="http://www.iciba.com/dry">dry</a> today's <a target="_blank" href="http://www.iciba.com/clothes">clothes</a>.   好汉不提当年勇。<br/>
294、You have to do the best what God <a target="_blank" href="http://www.iciba.com/gave">gave</a> you.   你必须尽力发挥上帝所赐予你的。《阿甘正传》<br/>
295、I see <a target="_blank" href="http://www.iciba.com/red">red</a> <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> I <a target="_blank" href="http://www.iciba.com/hear">hear</a> that man's <a target="_blank" href="http://www.iciba.com/name">name</a>.   我一听到那个人的名字心里便火冒三丈。<br/>
296、<a target="_blank" href="http://www.iciba.com/Nobody">Nobody</a> <a target="_blank" href="http://www.iciba.com/gets">gets</a> to <a target="_blank" href="http://www.iciba.com/write">write</a> your <a target="_blank" href="http://www.iciba.com/destiny">destiny</a> but you.   除了你自己，没有人能书写你的命运。(奥巴马)<br/>
297、Every man <a target="_blank" href="http://www.iciba.com/dies">dies</a>, not every man really <a target="_blank" href="http://www.iciba.com/lives">lives</a>.   每个人都会死，但不是每个人都曾真正的活过。《勇敢的心》<br/>
298、May you always get more than you <a target="_blank" href="http://www.iciba.com/wish">wish</a> for.   年年有余！<br/>
299、Have you <a target="_blank" href="http://www.iciba.com/given">given</a> any <a target="_blank" href="http://www.iciba.com/thought">thought</a> to your future?   你有没有为将来打算过呢？《阿甘正传》<br/>
300、You learn to take life as it comes at you.   要学会接受生活。《泰坦尼克号》<br/>
301、If you are <a target="_blank" href="http://www.iciba.com/fine">fine</a>, the <a target="_blank" href="http://www.iciba.com/sun">sun</a> will always <a target="_blank" href="http://www.iciba.com/shine">shine</a>.   你若安好，便是晴天。(祈福雅安！)<br/>
302、Happiness is good <a target="_blank" href="http://www.iciba.com/health">health</a> and a bad <a target="_blank" href="http://www.iciba.com/memory">memory</a>.   幸福是良好的健康加上糟糕的记性。<br/>
303、This wasn't how it was <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to happen.   事情本不该是这样。《吸血鬼日记》<br/>
304、Just <a target="_blank" href="http://www.iciba.com/hold">hold</a> to your dream and never give up.   坚持你的梦想，永不放弃。<br/>
305、If you love life, life will love you back.   热爱生活，生活也会厚爱你。(Arthur Rubinstein)<br/>
306、It's you and your <a target="_blank" href="http://www.iciba.com/scent">scent</a> like a <a target="_blank" href="http://www.iciba.com/drug">drug</a> to me.   你和你的味道，让我如此着迷。《暮光之城》<br/>
307、I'm <a target="_blank" href="http://www.iciba.com/ready">ready</a> to <a target="_blank" href="http://www.iciba.com/travel">travel</a>, and you're my <a target="_blank" href="http://www.iciba.com/ticket">ticket</a>.   我已经准备好出发，而你就是我的旅票。《唐顿庄园》<br/>
308、It's never too <a target="_blank" href="http://www.iciba.com/late">late</a> to do the right thing.   做正确的事永远都不迟。<br/>
309、Once I've <a target="_blank" href="http://www.iciba.com/done">done</a> that, it's a <a target="_blank" href="http://www.iciba.com/piece">piece</a> of <a target="_blank" href="http://www.iciba.com/cake">cake</a>.   一旦我做到了这一点，接下来的事情就是小菜一碟。<br/>
310、Happiness is a <a target="_blank" href="http://www.iciba.com/journey">journey</a>, not a <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   幸福是一段旅程，而不是终点。<br/>
311、Would you like to <a target="_blank" href="http://www.iciba.com/pig">pig</a> out with us <a target="_blank" href="http://www.iciba.com/tonight">tonight</a>?   今晚想不想跟我们一起去胡吃海喝一顿？<br/>
312、Tomorrow is never <a target="_blank" href="http://www.iciba.com/clear">clear</a>. Our time is <a target="_blank" href="http://www.iciba.com/here">here</a>.   明天是未知的，我们还是享受此刻吧！《摇滚夏令营》<br/>
313、Believe in yourself when no one else does.   即使没人相信你也不能绝望。(林书豪)<br/>
314、You <a target="_blank" href="http://www.iciba.com/miss">miss</a> 100% of the <a target="_blank" href="http://www.iciba.com/shots">shots</a> you never take.   不试，100%没希望。(希尼·克罗斯比)<br/>
315、There are no <a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a>, only <a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>.   没有错误，只有机会。(Tina Fey)<br/>
316、<a target="_blank" href="http://www.iciba.com/Pursue">Pursue</a> <a target="_blank" href="http://www.iciba.com/excellence">excellence</a> and success will follow.   追求卓越，成功自然来。《三傻大闹宝莱坞》<br/>
317、The rose‘s in <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/hand">hand</a>, the <a target="_blank" href="http://www.iciba.com/flavor">flavor</a> in <a target="_blank" href="http://www.iciba.com/mine">mine</a>.   赠人玫瑰，手有余香。<br/>
318、One who <a target="_blank" href="http://www.iciba.com/frequently">frequently</a> <a target="_blank" href="http://www.iciba.com/looks">looks</a> back can't go <a target="_blank" href="http://www.iciba.com/far">far</a>.   频频回头的人，是走不了远路的。<br/>
319、I'd rather be a happy <a target="_blank" href="http://www.iciba.com/fool">fool</a> than a <a target="_blank" href="http://www.iciba.com/sad">sad</a> <a target="_blank" href="http://www.iciba.com/sage">sage</a>.   做个悲伤的智者，不如做个开心的傻子。<br/>
320、<a target="_blank" href="http://www.iciba.com/Whatever">Whatever</a> <a target="_blank" href="http://www.iciba.com/happens">happens</a> tomorrow, we've had today.   无论明天发生什么，我们至少拥有今天。《一天》<br/>
321、Those who can't lose will never <a target="_blank" href="http://www.iciba.com/win">win</a> <a target="_blank" href="http://www.iciba.com/either">either</a>.   输不起的人，往往也赢不了。<br/>
322、"MOTHER", a <a target="_blank" href="http://www.iciba.com/word">word</a> that means the world to me.   “妈妈”这个词对我来说意味着整个世界。(Howard Johnson)<br/>
323、Life is too <a target="_blank" href="http://www.iciba.com/short">short</a> to be anything but happy.   活着就要快乐，因为我们会死很久。(光棍节快乐！)<br/>
324、<a target="_blank" href="http://www.iciba.com/Blind">Blind</a> love <a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a> a <a target="_blank" href="http://www.iciba.com/harelip">harelip</a> for a <a target="_blank" href="http://www.iciba.com/dimple">dimple</a>.   情人眼里出西施。<br/>
325、What is any <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> but a <a target="_blank" href="http://www.iciba.com/multitude">multitude</a> of <a target="_blank" href="http://www.iciba.com/drops">drops</a>?   没有众多的水滴又哪来的海洋呢？<br/>
326、Always be a first-rate <a target="_blank" href="http://www.iciba.com/version">version</a> of yourself.   做最好的自己！<br/>
327、Our love and <a target="_blank" href="http://www.iciba.com/respect">respect</a> has <a target="_blank" href="http://www.iciba.com/endured">endured</a> and <a target="_blank" href="http://www.iciba.com/grown">grown</a>.   我们的爱和尊敬经历了时间的考验而且与日俱增。《乔布斯传》<br/>
328、Be the change you want to see in the world.   欲变世界，先变自身。《越狱》<br/>
329、Time will bring a <a target="_blank" href="http://www.iciba.com/surprise">surprise</a>, if you believe.   时间会带来惊喜，如果你相信的话。《浮生物语》<br/>
330、How happy we are to <a target="_blank" href="http://www.iciba.com/meet">meet</a> friends from <a target="_blank" href="http://www.iciba.com/afar">afar</a>.   有朋自远方来，不亦乐乎！《论语》<br/>
331、If you want something <a target="_blank" href="http://www.iciba.com/done">done</a>, do it yourself.   靠谁都不如靠自己。《第五元素》<br/>
332、<a target="_blank" href="http://www.iciba.com/Victory">Victory</a> won't come to me <a target="_blank" href="http://www.iciba.com/unless">unless</a> I go to it.   胜利是不会向我走来的，我必须自己走向胜利。(穆尔)<br/>
333、<a target="_blank" href="http://www.iciba.com/Drunkenness">Drunkenness</a> <a target="_blank" href="http://www.iciba.com/reveals">reveals</a> what <a target="_blank" href="http://www.iciba.com/soberness">soberness</a> <a target="_blank" href="http://www.iciba.com/conceals">conceals</a>.   酒后吐真言。<br/>
334、<a target="_blank" href="http://www.iciba.com/Friend">Friend</a> is who can give you <a target="_blank" href="http://www.iciba.com/strength">strength</a> at <a target="_blank" href="http://www.iciba.com/last">last</a>.   朋友，是在最后可以给你力量的人。<br/>
335、Life is about <a target="_blank" href="http://www.iciba.com/learning">learning</a> to <a target="_blank" href="http://www.iciba.com/dance">dance</a> in the <a target="_blank" href="http://www.iciba.com/rain">rain</a>.   人生是要学会在雨中舞蹈。(邓文迪)<br/>
336、I would rather he remember me the way I was.   我只愿他记得我当初的样子。<br/>
337、Your <a target="_blank" href="http://www.iciba.com/number">number</a> was up the first time I <a target="_blank" href="http://www.iciba.com/met">met</a> you.   第一次遇见我，你就劫数难逃了。《暮光之城》<br/>
338、Don't <a target="_blank" href="http://www.iciba.com/hide">hide</a>. <a target="_blank" href="http://www.iciba.com/run">run</a>! You'll make it to tomorrow.   别躲避，奔跑吧，你就会找到明天。<br/>
339、Some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you <a target="_blank" href="http://www.iciba.com/win">win</a>, some <a target="_blank" href="http://www.iciba.com/battles">battles</a> you lose.   胜败乃兵家常事。《生活大爆炸》<br/>
340、Can you can a can as a <a target="_blank" href="http://www.iciba.com/canner">canner</a> can can a can?   你能够像罐头工人一样装罐头吗？(绕口令)<br/>
341、<a target="_blank" href="http://www.iciba.com/Whether">Whether</a> you fail or <a target="_blank" href="http://www.iciba.com/fly">fly</a>, at <a target="_blank" href="http://www.iciba.com/least">least</a> you <a target="_blank" href="http://www.iciba.com/tried">tried</a>.   不管是一飞冲天还是跌入谷底，至少，你尝试过！<br/>
342、You never know what you can do <a target="_blank" href="http://www.iciba.com/till">till</a> you try.   不亲试一下，你永远不知道自己能够做什么。<br/>
343、<a target="_blank" href="http://www.iciba.com/Courage">Courage</a> is being <a target="_blank" href="http://www.iciba.com/afraid">afraid</a> but going on <a target="_blank" href="http://www.iciba.com/anyhow">anyhow</a>.   勇气就是虽感恐惧，但仍会前行。<br/>
344、We'll have a <a target="_blank" href="http://www.iciba.com/fresh">fresh</a> start for the year <a target="_blank" href="http://www.iciba.com/ahead">ahead</a>.   一元复始，万象更新。<br/>
345、<a target="_blank" href="http://www.iciba.com/However">However</a> long the <a target="_blank" href="http://www.iciba.com/night">night</a>, the <a target="_blank" href="http://www.iciba.com/dawn">dawn</a> will <a target="_blank" href="http://www.iciba.com/break">break</a>.   不管黑夜多长，黎明总会到来。<br/>
346、Without <a target="_blank" href="http://www.iciba.com/Ceres">Ceres</a> and <a target="_blank" href="http://www.iciba.com/bacchus">bacchus</a>, <a target="_blank" href="http://www.iciba.com/Venus">Venus</a> <a target="_blank" href="http://www.iciba.com/grows">grows</a> <a target="_blank" href="http://www.iciba.com/cold">cold</a>.   没有面包哪来的爱情。<br/>
347、<a target="_blank" href="http://www.iciba.com/Youth">Youth</a> is too <a target="_blank" href="http://www.iciba.com/short">short</a> to be anything but <a target="_blank" href="http://www.iciba.com/crazy">crazy</a>.   再不疯狂就老了。<br/>
348、<a target="_blank" href="http://www.iciba.com/Men">Men</a> don't follow <a target="_blank" href="http://www.iciba.com/titles">titles</a>, they follow <a target="_blank" href="http://www.iciba.com/courage">courage</a>.   人们追随的领袖是勇敢者，而不是位高者。《勇敢的心》<br/>
349、If you would be loved, love, and be <a target="_blank" href="http://www.iciba.com/loveable">loveable</a>.   要想被人爱，就要付出爱，并让自己可爱。(Benjamin Franklin)<br/>
350、I find that your Adam's <a target="_blank" href="http://www.iciba.com/apple">apple</a> isn't <a target="_blank" href="http://www.iciba.com/apparent">apparent</a>.   我发现你的喉结不明显。<br/>
351、The <a target="_blank" href="http://www.iciba.com/purpose">purpose</a> of life is to enjoy every moment.   享受每时每刻才是生活的真谛。<br/>
352、I <a target="_blank" href="http://www.iciba.com/fell">fell</a> in love with you the moment I <a target="_blank" href="http://www.iciba.com/saw">saw</a> you.   见到你的那一瞬间，我就爱上你了。<br/>
353、Where the more different you are, the better.   你们之间越是不同，越好。(Glee)<br/>
354、The <a target="_blank" href="http://www.iciba.com/soul">soul</a> is not where it <a target="_blank" href="http://www.iciba.com/lives">lives</a>, but it <a target="_blank" href="http://www.iciba.com/loves">loves</a>.   爱之所在，亦心之所在。<br/>
355、I have a woman's <a target="_blank" href="http://www.iciba.com/body">body</a> and a child's <a target="_blank" href="http://www.iciba.com/emotions">emotions</a>.   我有一个女人的身体和一颗孩子的心。(伊丽莎白·泰勒)<br/>
356、Sometimes love is not a <a target="_blank" href="http://www.iciba.com/feeling">feeling</a> but a <a target="_blank" href="http://www.iciba.com/choice">choice</a>.   有时候，爱不是一种感觉，而是一种选择。<br/>
357、<a target="_blank" href="http://www.iciba.com/Grow">Grow</a> old <a target="_blank" href="http://www.iciba.com/along">along</a> with me. The best is <a target="_blank" href="http://www.iciba.com/yet">yet</a> to be.   执子之手，与子偕老。<br/>
358、If your <a target="_blank" href="http://www.iciba.com/ship">ship</a> doesn't come in, <a target="_blank" href="http://www.iciba.com/swim">swim</a> out to it.   如果你等的船没有向你驶来，那你就朝它游过去吧。(Jonathan Winters)<br/>
359、Time is a <a target="_blank" href="http://www.iciba.com/file">file</a> that <a target="_blank" href="http://www.iciba.com/wears">wears</a> and makes no <a target="_blank" href="http://www.iciba.com/noise">noise</a>.   岁月是把杀猪刀。<br/>
360、Enjoy when you can, and <a target="_blank" href="http://www.iciba.com/endure">endure</a> when you must.   该享受时纵情享受，该忍受时拼命忍受。<br/>
361、My success is <a target="_blank" href="http://www.iciba.com/based">based</a> on <a target="_blank" href="http://www.iciba.com/persistence">persistence</a>, not luck.   我的成功基于坚持，而非运气。(雅诗·兰黛)<br/>
362、Even <a target="_blank" href="http://www.iciba.com/Achilles">Achilles</a> was only as <a target="_blank" href="http://www.iciba.com/strong">strong</a> as his <a target="_blank" href="http://www.iciba.com/heel">heel</a>.   再强大的人，能力也由他的短板来决定。《纸牌屋》<br/>
363、Don't let yesterday <a target="_blank" href="http://www.iciba.com/use">use</a> up too much of today.   别留念昨天了，把握好今天吧。(Will Rogers)<br/>
364、Sometimes, our <a target="_blank" href="http://www.iciba.com/hearts">hearts</a> don't <a target="_blank" href="http://www.iciba.com/match">match</a> our <a target="_blank" href="http://www.iciba.com/mouths">mouths</a>.   有时候，我们会口是心非。《新郎不是我》<br/>
365、<a target="_blank" href="http://www.iciba.com/Miracles">Miracles</a> happen to those who believe in them.   相信奇迹的人，才能创造奇迹。<br/>
366、Nothing really matters <a target="_blank" href="http://www.iciba.com/except">except</a> to live or <a target="_blank" href="http://www.iciba.com/die">die</a>.   世上除了生死，其他都是小事。<br/>
367、It's the <a target="_blank" href="http://www.iciba.com/saddest">saddest</a> part of my day, <a target="_blank" href="http://www.iciba.com/leaving">leaving</a> you.   离开你是我一天中最难过的时刻。<br/>
368、Great <a target="_blank" href="http://www.iciba.com/minds">minds</a> have <a target="_blank" href="http://www.iciba.com/purpose">purpose</a>, others have <a target="_blank" href="http://www.iciba.com/wishes">wishes</a>.   伟大的人有目标，平庸的人只有愿望。<br/>
369、Every time I see you，you look more beautiful.   三八节的问候：每次见到你，你都更漂亮了。<br/>
370、Good <a target="_blank" href="http://www.iciba.com/fortune">fortune</a> <a target="_blank" href="http://www.iciba.com/favors">favors</a> the <a target="_blank" href="http://www.iciba.com/brave">brave</a> and <a target="_blank" href="http://www.iciba.com/courageous">courageous</a>.   好运总是眷顾那些勇敢的人。<br/>
371、<a target="_blank" href="http://www.iciba.com/Jingle">Jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> <a target="_blank" href="http://www.iciba.com/bells">bells</a> <a target="_blank" href="http://www.iciba.com/jingle">jingle</a> all the way.   叮叮当，叮叮当，铃儿响叮当……<br/>
372、A smile is the most <a target="_blank" href="http://www.iciba.com/inviting">inviting</a> of all <a target="_blank" href="http://www.iciba.com/gestures">gestures</a>.   微笑是所有姿态中，最诱人的一种。<br/>
373、Take time to enjoy the <a target="_blank" href="http://www.iciba.com/simple">simple</a> things in life.   慢慢享受生活中的简单。<br/>
374、<a target="_blank" href="http://www.iciba.com/Tears">Tears</a> are the <a target="_blank" href="http://www.iciba.com/words">words</a> <a target="_blank" href="http://www.iciba.com/which">which</a> the heart can't say.   眼泪是心无法诉说的话语。<br/>
375、Love is a <a target="_blank" href="http://www.iciba.com/game">game</a>. <a target="_blank" href="http://www.iciba.com/Easy">Easy</a> to start. Hard to <a target="_blank" href="http://www.iciba.com/finish">finish</a>.   爱情是一场游戏。开始很容易，结束很难。《单身贵族》<br/>
376、The <a target="_blank" href="http://www.iciba.com/Arbor">Arbor</a> Day <a target="_blank" href="http://www.iciba.com/originated">originated</a> in the <a target="_blank" href="http://www.iciba.com/United">United</a> <a target="_blank" href="http://www.iciba.com/states">states</a>.   植树节起源于美国。<br/>
377、We don't know what we've got until we lose it.   人们总在失去后才懂得珍惜。<br/>
378、There's many a <a target="_blank" href="http://www.iciba.com/slip">slip</a> <a target="_blank" href="http://www.iciba.com/twixt">twixt</a> the <a target="_blank" href="http://www.iciba.com/cup">cup</a> and the <a target="_blank" href="http://www.iciba.com/lip">lip</a>.   世事往往会功亏一篑。<br/>
379、Sometimes you have to fall <a target="_blank" href="http://www.iciba.com/before">before</a> you can <a target="_blank" href="http://www.iciba.com/fly">fly</a>.   有时候，你得先跌下去，才能飞起来。<br/>
380、Say your love today, the chance may come <a target="_blank" href="http://www.iciba.com/late">late</a>.   爱就要勇敢表白，谁知道明天和意外哪个先来。<br/>
381、Failure <a target="_blank" href="http://www.iciba.com/shows">shows</a> you have <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to start again.   失败表明你有理由重新开始。《绝望主妇》<br/>
382、<a target="_blank" href="http://www.iciba.com/Home">Home</a> is not only where it is, but who they are.   家是那个魂牵梦绕的地方，还有那些一直牵挂的人。<br/>
383、It's <a target="_blank" href="http://www.iciba.com/okay">okay</a> to have <a target="_blank" href="http://www.iciba.com/flaws">flaws</a>, <a target="_blank" href="http://www.iciba.com/which">which</a> makes you <a target="_blank" href="http://www.iciba.com/real">real</a>.   有点缺点没关系，这样才真实。<br/>
384、<a target="_blank" href="http://www.iciba.com/Act">Act</a> <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a> and you will be <a target="_blank" href="http://www.iciba.com/enthusiastic">enthusiastic</a>.   带着激情做事，你就会有激情。(卡耐基)<br/>
385、Life <a target="_blank" href="http://www.iciba.com/gets">gets</a> better not by chance, but by change.   生活变得美好，不是偶然，而是我们努力改变的结果。<br/>
386、Everyone has his own way of <a target="_blank" href="http://www.iciba.com/finding">finding</a> happiness.   每个人都有各自找到幸福的方式。<br/>
387、I <a target="_blank" href="http://www.iciba.com/am">am</a> <a target="_blank" href="http://www.iciba.com/pretty">pretty</a> <a target="_blank" href="http://www.iciba.com/useless">useless</a> at everything <a target="_blank" href="http://www.iciba.com/except">except</a> <a target="_blank" href="http://www.iciba.com/music">music</a>.   我除了音乐一无所能。<br/>
388、Love the life you live, live the life you love.   喜欢自己过的生活，过自己喜欢的生活。<br/>
389、There will be no <a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a> <a target="_blank" href="http://www.iciba.com/September">September</a> the 11th.   人们不会忘记9.11这一天。(乔治·w·布什)<br/>
390、Some people say we live in a dog-eat-dog world.   有人说，我们生活在一个竞争激烈的世界里。<br/>
391、Sometimes <a target="_blank" href="http://www.iciba.com/silence">silence</a> <a target="_blank" href="http://www.iciba.com/expresses">expresses</a> more than <a target="_blank" href="http://www.iciba.com/words">words</a> do.   有时候，沉默比话语表达得更多。<br/>
392、What makes life <a target="_blank" href="http://www.iciba.com/dreary">dreary</a> is the want of a <a target="_blank" href="http://www.iciba.com/motive">motive</a>.   没有了目的，人生便暗淡无光。(George Eliot)<br/>
393、I really feel in the <a target="_blank" href="http://www.iciba.com/pink">pink</a> after a long <a target="_blank" href="http://www.iciba.com/holiday">holiday</a>.   长假过后，我的确感到身体舒适。<br/>
394、All happiness <a target="_blank" href="http://www.iciba.com/depends">depends</a> on a <a target="_blank" href="http://www.iciba.com/leisurely">leisurely</a> <a target="_blank" href="http://www.iciba.com/breakfast">breakfast</a>!   早餐决定一天的幸福指数！<br/>
395、My life didn't <a target="_blank" href="http://www.iciba.com/please">please</a> me, so I <a target="_blank" href="http://www.iciba.com/created">created</a> my life.   我的生活不曾取悦于我，所以我创造了自己的生活。(Coco Chanel)<br/>
396、Even the most <a target="_blank" href="http://www.iciba.com/boring">boring</a> times in life are <a target="_blank" href="http://www.iciba.com/limited">limited</a>.   生命中再无聊的时光也是限量版。<br/>
397、The <a target="_blank" href="http://www.iciba.com/golden">golden</a> <a target="_blank" href="http://www.iciba.com/week">week</a> of <a target="_blank" href="http://www.iciba.com/National">National</a> Day is <a target="_blank" href="http://www.iciba.com/approaching">approaching</a>.   十一黄金周要来啦！<br/>
398、I <a target="_blank" href="http://www.iciba.com/am">am</a> a <a target="_blank" href="http://www.iciba.com/slow">slow</a> <a target="_blank" href="http://www.iciba.com/walker">walker</a>, but I never <a target="_blank" href="http://www.iciba.com/walk">walk</a> <a target="_blank" href="http://www.iciba.com/backwards">backwards</a>.   我走得很慢，但从不后退。(林肯)<br/>
399、<a target="_blank" href="http://www.iciba.com/Strive">Strive</a> to make every day <a target="_blank" href="http://www.iciba.com/joyful">joyful</a> and <a target="_blank" href="http://www.iciba.com/meaningful">meaningful</a>.   努力让每一天都开心有意义！<br/>
400、No <a target="_blank" href="http://www.iciba.com/measure">measure</a> of time with you will be long enough.   和你在一起，天长地久都不够。《暮光之城4》<br/>
401、If you <a target="_blank" href="http://www.iciba.com/obey">obey</a> all the <a target="_blank" href="http://www.iciba.com/rules">rules</a>, you <a target="_blank" href="http://www.iciba.com/miss">miss</a> all the <a target="_blank" href="http://www.iciba.com/fun">fun</a>.   如果一切都循规蹈矩，人生还有什么乐趣？！<br/>
402、As long as we're happy, that's all that matters.   只要现在是开心的，这就足够了！<br/>
403、Do not <a target="_blank" href="http://www.iciba.com/pray">pray</a> for <a target="_blank" href="http://www.iciba.com/easy">easy</a> <a target="_blank" href="http://www.iciba.com/lives">lives</a>, <a target="_blank" href="http://www.iciba.com/pray">pray</a> to be stronger.   与其祈求生活平淡点，还不如祈求自己强大点。<br/>
404、<a target="_blank" href="http://www.iciba.com/Distance">Distance</a> doesn't <a target="_blank" href="http://www.iciba.com/ruin">ruin</a> a <a target="_blank" href="http://www.iciba.com/relationship">relationship</a>. <a target="_blank" href="http://www.iciba.com/Doubts">Doubts</a> do.   毁灭感情的不是距离，而是怀疑。<br/>
