
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1006、Don't give up, just be you. Because life's too short to be <a target="_blank" href="http://www.iciba.com/anybody">anybody</a> else.   不要放弃做自己，人生很短，根本没时间模仿别人。<br/>
1007、<a target="_blank" href="http://www.iciba.com/Instead">Instead</a> of <a target="_blank" href="http://www.iciba.com/complaining">complaining</a> about what's wrong, be <a target="_blank" href="http://www.iciba.com/grateful">grateful</a> for what's right.   别抱怨不好的事，要对美好的事心存感恩。<br/>
1008、Love is some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/encounter">encounter</a>, <a target="_blank" href="http://www.iciba.com/unable">unable</a> to be <a target="_blank" href="http://www.iciba.com/waited">waited</a> for or prepared for.   爱是一种遇见，不能等待，也不能准备。<br/>
1009、Give every day the chance to become the most beautiful day of your life.   让每一天都有机会成为你人生中最美好的一天。<br/>
1010、All great and <a target="_blank" href="http://www.iciba.com/honorable">honorable</a> <a target="_blank" href="http://www.iciba.com/actions">actions</a> are <a target="_blank" href="http://www.iciba.com/accompanied">accompanied</a> with great <a target="_blank" href="http://www.iciba.com/difficulties">difficulties</a>.   所有伟大及崇高的行动都伴随着极大的困难。—威廉‧布莱德福德<br/>
1011、You will never have what you like until you learn to like what you have.   要得到你喜欢的东西，应先学会喜欢你已有的东西。(歌德)<br/>
1012、A <a target="_blank" href="http://www.iciba.com/truly">truly</a> happy person is one who can enjoy the <a target="_blank" href="http://www.iciba.com/scenery">scenery</a> while on a <a target="_blank" href="http://www.iciba.com/detour">detour</a>.   真正快乐的人是那种在走弯路时也不忘享受风景的人。<br/>
1013、A strong man <a target="_blank" href="http://www.iciba.com/stands">stands</a> up for <a target="_blank" href="http://www.iciba.com/himself">himself</a>. A stronger man <a target="_blank" href="http://www.iciba.com/stands">stands</a> up for others.   强人为自己，更强的人为大家。<br/>
1014、Years may <a target="_blank" href="http://www.iciba.com/wrinkle">wrinkle</a> the <a target="_blank" href="http://www.iciba.com/skin">skin</a>, but to give up <a target="_blank" href="http://www.iciba.com/enthusiasm">enthusiasm</a> <a target="_blank" href="http://www.iciba.com/wrinkles">wrinkles</a> the soul.   岁月留痕，只及肌肤；激情不再，皱起心灵。<br/>
1015、Everyone is a <a target="_blank" href="http://www.iciba.com/moon">moon</a>, and has a <a target="_blank" href="http://www.iciba.com/dark">dark</a> side which he never <a target="_blank" href="http://www.iciba.com/shows">shows</a> to <a target="_blank" href="http://www.iciba.com/anybody">anybody</a>.   每个人都像月亮，都有着不愿示人的一面。（Mark Twain）<br/>
1016、This wasn't the real world; we really only <a target="_blank" href="http://www.iciba.com/lived">lived</a> in each other's <a target="_blank" href="http://www.iciba.com/hearts">hearts</a>.   这不是真实的世界，我们真的只活在对方的心里。—影片《风雨哈佛路》<br/>
1017、If you love life, don't waste time, for time is what life is made up of.   如果你爱生活，那就不要浪费时间，因为生活就是由时间组成的。(李小龙)<br/>
1018、True <a target="_blank" href="http://www.iciba.com/friendship">friendship</a> comes when the <a target="_blank" href="http://www.iciba.com/silence">silence</a> between two people is <a target="_blank" href="http://www.iciba.com/comfortable">comfortable</a>.   真正的友情是，即使两人不说话，也觉得很舒服。(David Tyson Gentry)<br/>
1019、High <a target="_blank" href="http://www.iciba.com/achievement">achievement</a> always takes place in the <a target="_blank" href="http://www.iciba.com/framework">framework</a> of high <a target="_blank" href="http://www.iciba.com/expectation">expectation</a>.   高成就永远是在高期待的前提下所产生。—查尔斯‧凯特灵<br/>
1020、If you're not having problems, you are <a target="_blank" href="http://www.iciba.com/missing">missing</a> an opportunity for <a target="_blank" href="http://www.iciba.com/growth">growth</a>.   如果你没有疑问，你正失去一个成长的机会。<br/>
1021、<a target="_blank" href="http://www.iciba.com/Consider">Consider</a> the bad times as down <a target="_blank" href="http://www.iciba.com/payment">payment</a> for the good times. <a target="_blank" href="http://www.iciba.com/Hang">Hang</a> in there.   把苦日子当做好日子的首付，坚持就是胜利！<br/>
1022、You may be <a target="_blank" href="http://www.iciba.com/disappointed">disappointed</a> if you fail, but you are <a target="_blank" href="http://www.iciba.com/doomed">doomed</a> if you don't try.   失败了你可能会失望，但不尝试你将注定败亡。—贝佛利·席尔丝<br/>
1023、There's nothing more beautiful than a smile that <a target="_blank" href="http://www.iciba.com/struggles">struggles</a> through tears.   世上最美的，莫过于从泪水中挣脱出来的那个微笑。<br/>
1024、<a target="_blank" href="http://www.iciba.com/Trust">Trust</a> is like an <a target="_blank" href="http://www.iciba.com/eraser">eraser</a>. It <a target="_blank" href="http://www.iciba.com/gets">gets</a> <a target="_blank" href="http://www.iciba.com/smaller">smaller</a> and <a target="_blank" href="http://www.iciba.com/smaller">smaller</a> after every <a target="_blank" href="http://www.iciba.com/mistake">mistake</a>.   信任就像橡皮擦，每犯一次错，就会变小一点。<br/>
1025、Life and <a target="_blank" href="http://www.iciba.com/death">death</a> are <a target="_blank" href="http://www.iciba.com/determined">determined</a> by <a target="_blank" href="http://www.iciba.com/fate">fate</a>, <a target="_blank" href="http://www.iciba.com/rank">rank</a> and <a target="_blank" href="http://www.iciba.com/riches">riches</a> <a target="_blank" href="http://www.iciba.com/decreed">decreed</a> by <a target="_blank" href="http://www.iciba.com/heaven">heaven</a>.   生死有命，富贵由天。<br/>
1026、Do not, for one <a target="_blank" href="http://www.iciba.com/repulse">repulse</a>, give up the <a target="_blank" href="http://www.iciba.com/purpose">purpose</a> that you <a target="_blank" href="http://www.iciba.com/resolved">resolved</a> to <a target="_blank" href="http://www.iciba.com/effect">effect</a>.   别因为一次失败，就放弃你原先所要达到的目的。（莎士比亚）<br/>
1027、Life is a <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a> journey. Make it your journey and not someone else's.   生命是一段精彩旅程，要活的有自己的样子，而不是别人的影子。<br/>
1028、The <a target="_blank" href="http://www.iciba.com/respectability">respectability</a> of youth <a target="_blank" href="http://www.iciba.com/lies">lies</a> in their courage and great <a target="_blank" href="http://www.iciba.com/expectations">expectations</a>.   年轻人的可敬之处在于勇气和远大前程。(王小波)<br/>
1029、Upon my <a target="_blank" href="http://www.iciba.com/word">word</a>, you give your <a target="_blank" href="http://www.iciba.com/opinion">opinion</a> very <a target="_blank" href="http://www.iciba.com/decidedly">decidedly</a> for so young a person.   真想不到，你这么年轻，倒挺有主见啊！—影片《傲慢与偏见》<br/>
1030、She <a target="_blank" href="http://www.iciba.com/lived">lived</a> in my heart. But I <a target="_blank" href="http://www.iciba.com/lived">lived</a> <a target="_blank" href="http://www.iciba.com/nowhere">nowhere</a>. I was all alone in the world.   她就住在我心里，但是我却没有地方去。我独自一个人活在这个世界上。—影片《风雨哈佛路》<br/>
1031、Anything is <a target="_blank" href="http://www.iciba.com/possible">possible</a>, as long as you set your mind, heart and soul to it.   世界上没有做不到的事，只要你全心全意去做。<br/>
1032、Never regret anything because at one time it was <a target="_blank" href="http://www.iciba.com/exactly">exactly</a> what you <a target="_blank" href="http://www.iciba.com/wanted">wanted</a>.   不要后悔做任何事情，因为曾经有个时候，那正是你想要的。<br/>
1033、<a target="_blank" href="http://www.iciba.com/Confidence">Confidence</a> comes not from always being right but not <a target="_blank" href="http://www.iciba.com/fearing">fearing</a> to be wrong.   信心不是来自永远正确，而是来自不怕犯错。(Peter T. Mcintyre)<br/>
1034、Don't make <a target="_blank" href="http://www.iciba.com/oaths">oaths</a> <a target="_blank" href="http://www.iciba.com/lightly">lightly</a> to the <a target="_blank" href="http://www.iciba.com/moon">moon</a>, for it is always <a target="_blank" href="http://www.iciba.com/waxing">waxing</a> and <a target="_blank" href="http://www.iciba.com/waning">waning</a>.   不要轻易对月亮起誓，因为它总有阴晴圆缺。<br/>
1035、It's like sometimes not knowing how <a target="_blank" href="http://www.iciba.com/crazy">crazy</a> something is. . . is a good thing.   就像有的时候意识不到一件事有多么地疯狂，这是件好事。—影片《硅谷传奇》<br/>
1036、Should this have <a target="_blank" href="http://www.iciba.com/remained">remained</a> <a target="_blank" href="http://www.iciba.com/unseen">unseen</a> at the <a target="_blank" href="http://www.iciba.com/bottom">bottom</a> of the <a target="_blank" href="http://www.iciba.com/ocean">ocean</a> for <a target="_blank" href="http://www.iciba.com/eternity">eternity</a>?   难道说，它就该沉睡海底，永远不得重见天日吗？—影片《泰坦尼克号》<br/>
1037、The difference between who you are and who you want to be is what you do.   你是什么样的人和你想成为什么样的之间的差距就是，你做了什么。<br/>
1038、<a target="_blank" href="http://www.iciba.com/Somehow">Somehow</a> the <a target="_blank" href="http://www.iciba.com/silence">silence</a> <a target="_blank" href="http://www.iciba.com/seemed">seemed</a> to <a target="_blank" href="http://www.iciba.com/connect">connect</a> us in a way that words never could.   有时，沉默对我们而言，可谓无声胜有声。—影片《怦然心动》<br/>
1039、Too many people <a target="_blank" href="http://www.iciba.com/overvalue">overvalue</a> what they are not and <a target="_blank" href="http://www.iciba.com/undervalue">undervalue</a> what they are.   有太多的人高估他们所欠缺的，却又低估他们所拥有的。<br/>
1040、If you're doing your best, you won't have any time to <a target="_blank" href="http://www.iciba.com/worry">worry</a> about failure.   如果你竭尽全力，就没时间担心失败。(H. Jackson Brown, Jr.)<br/>
1041、To the world you may be one person but to one person you may be the world.   对于世界而言，你可能是一个人，但是对于某人，你却是整个世界。<br/>
1042、You can't have a better tomorrow if you're still <a target="_blank" href="http://www.iciba.com/thinking">thinking</a> about yesterday.   如果你还在纠结于昨天，就不会拥有更美好的明天。<br/>
1043、Enjoy your youth. You'll never be <a target="_blank" href="http://www.iciba.com/younger">younger</a> than you are at this very moment.   好好享受青春，你再也不会有哪个时刻会比此时更年轻了。<br/>
1044、Nothing <a target="_blank" href="http://www.iciba.com/lasts">lasts</a> <a target="_blank" href="http://www.iciba.com/forever">forever</a> and life is <a target="_blank" href="http://www.iciba.com/limited">limited</a>. Everyone is <a target="_blank" href="http://www.iciba.com/equal">equal</a> before <a target="_blank" href="http://www.iciba.com/cancer">cancer</a>.   世事无常，生命有限。在癌症面前，人人平等。(李开复)<br/>
1045、Life is just like a <a target="_blank" href="http://www.iciba.com/painting">painting</a>. Many things make it <a target="_blank" href="http://www.iciba.com/colorful">colorful</a> and <a target="_blank" href="http://www.iciba.com/meaningful">meaningful</a>.   生活就像一幅画，许多事情赋予了生活色彩和意义。<br/>
1046、Never <a target="_blank" href="http://www.iciba.com/frown">frown</a>, because you never know who is falling in love with your smile.   别愁眉不展，因为你不知道谁会爱上你的笑容。<br/>
1047、Every <a target="_blank" href="http://www.iciba.com/story">story</a> has an end. But in life, every <a target="_blank" href="http://www.iciba.com/ending">ending</a> is just a new <a target="_blank" href="http://www.iciba.com/beginning">beginning</a>.   每段故事都有一个结局。但是在人的一生中，每一个终点同时也是一个新的起点。《麻辣宝贝》<br/>
1048、<a target="_blank" href="http://www.iciba.com/Perseverance">Perseverance</a> is not a long <a target="_blank" href="http://www.iciba.com/race">race</a>; it is many short <a target="_blank" href="http://www.iciba.com/races">races</a> one after another.   坚持不懈不是一个长跑，而是一个接着一个的短跑！(Walter Elliot)<br/>
1049、You know that maybe it's time for <a target="_blank" href="http://www.iciba.com/miracles">miracles</a> 'Cos I ain't <a target="_blank" href="http://www.iciba.com/giving">giving</a> up on love.   你知道也许已是奇迹来临的时刻，因为我不能对爱放弃。<br/>
1050、I want to stand <a target="_blank" href="http://www.iciba.com/beside">beside</a> people, <a target="_blank" href="http://www.iciba.com/beside">beside</a> <a target="_blank" href="http://www.iciba.com/walk">walk</a> and not be so far <a target="_blank" href="http://www.iciba.com/beneath">beneath</a> them.   我想和人们平起平坐，而不是远远地处在他们之下。—影片《风雨哈佛路》<br/>
1051、You can always be a <a target="_blank" href="http://www.iciba.com/worse">worse</a> <a target="_blank" href="http://www.iciba.com/version">version</a> of "him", or better <a target="_blank" href="http://www.iciba.com/version">version</a> of yourself.   你不是要做一个单纯优秀的人，而是要做一个不可替代的人。<br/>
1052、If a man <a target="_blank" href="http://www.iciba.com/empties">empties</a> his <a target="_blank" href="http://www.iciba.com/purse">purse</a> into his <a target="_blank" href="http://www.iciba.com/head">head</a>, no man can take it away from him.   把财富转化为知识，没人能夺走它。(Benjamin Franklin)<br/>
1053、Every <a target="_blank" href="http://www.iciba.com/single">single</a> moment <a target="_blank" href="http://www.iciba.com/counts">counts</a>. When you <a target="_blank" href="http://www.iciba.com/add">add</a> them all up, they <a target="_blank" href="http://www.iciba.com/equal">equal</a> your life.   每个时刻都很重要。把所有时刻加起来，就等于你的人生。(Susan Gale)<br/>
1054、Sometimes I do what I want to do. The <a target="_blank" href="http://www.iciba.com/rest">rest</a> of the time I do what I have to.   有时候，我做我想做的事，其它时候，我做我该做的事。《角斗士》<br/>
1055、Don't fear <a target="_blank" href="http://www.iciba.com/pressure">pressure</a>, for <a target="_blank" href="http://www.iciba.com/pressure">pressure</a> is what <a target="_blank" href="http://www.iciba.com/turns">turns</a> <a target="_blank" href="http://www.iciba.com/rough">rough</a> <a target="_blank" href="http://www.iciba.com/stones">stones</a> into <a target="_blank" href="http://www.iciba.com/diamonds">diamonds</a>.   不要怕压力，因为压力能把石头变成钻石。<br/>
1056、Defeat is not the worst of <a target="_blank" href="http://www.iciba.com/failures">failures</a>. Not to have <a target="_blank" href="http://www.iciba.com/tried">tried</a> is the true failure.   挫折并非最惨痛的失败，真正的失败则是从未尝试。(George Edward Woodberry)<br/>
1057、Don't <a target="_blank" href="http://www.iciba.com/drive">drive</a> after <a target="_blank" href="http://www.iciba.com/drinking">drinking</a>. I know you don't want to see me right now. --GOD   酒后别开车，我知道你还不想见到我。--上帝<br/>
1058、We don't need people who follow the <a target="_blank" href="http://www.iciba.com/rules">rules</a>. We need people with <a target="_blank" href="http://www.iciba.com/personality">personality</a>.   我们不需要循规蹈矩的人，我们需要有个性的人。<br/>
1059、Change your life today. Don't <a target="_blank" href="http://www.iciba.com/gamble">gamble</a> on the future, act now, without <a target="_blank" href="http://www.iciba.com/delay">delay</a>.   今天就开始改变你的生活。不要把赌注下在明天，快行动，别拖沓。(Simone de Beauvoir)<br/>
1060、We must accept <a target="_blank" href="http://www.iciba.com/finite">finite</a> <a target="_blank" href="http://www.iciba.com/disappointment">disappointment</a>, but we must never lose <a target="_blank" href="http://www.iciba.com/infinite">infinite</a> hope.   我们必须接受有限的失望，但是不可以失去无限的希望。(马丁·路德·金)<br/>
1061、Life will <a target="_blank" href="http://www.iciba.com/knock">knock</a> us down, but we can <a target="_blank" href="http://www.iciba.com/choose">choose</a> <a target="_blank" href="http://www.iciba.com/whether">whether</a> or not to stand back up.   生活会把我们打趴下， 但我们可以选择是否重新站起来。<br/>
1062、A man of <a target="_blank" href="http://www.iciba.com/genius">genius</a> makes no <a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a>. His <a target="_blank" href="http://www.iciba.com/errors">errors</a> are the <a target="_blank" href="http://www.iciba.com/portals">portals</a> of <a target="_blank" href="http://www.iciba.com/discovery">discovery</a>.   一个有睿智的人不犯错，他的错误是通往新发现的入口。—詹姆斯‧乔伊斯<br/>
1063、Remember that adversity is not a <a target="_blank" href="http://www.iciba.com/dead">dead</a> end but a <a target="_blank" href="http://www.iciba.com/detour">detour</a> to a better <a target="_blank" href="http://www.iciba.com/outcome">outcome</a>.   记住，逆境并不是尽头，而是更好结果的一个转角而已。<br/>
1064、<a target="_blank" href="http://www.iciba.com/Climb">Climb</a> <a target="_blank" href="http://www.iciba.com/mountains">mountains</a> not so the world can see you, but so you can see the world.   爬上山顶并不是为了让全世界看到你，而是让你看到整个世界。<br/>
1065、Life was like a <a target="_blank" href="http://www.iciba.com/box">box</a> of <a target="_blank" href="http://www.iciba.com/chocolates">chocolates</a>. You never know what you're going to get.   人生就像一盒巧克力，你永远无法预知下一个吃到的是什么味道。—影片《阿甘正传》<br/>
1066、We are what we <a target="_blank" href="http://www.iciba.com/repeatedly">repeatedly</a> do. <a target="_blank" href="http://www.iciba.com/excellence">excellence</a>, then, is not an act, but a <a target="_blank" href="http://www.iciba.com/habit">habit</a>.   我们重复做什么，就会成为什么样的人，然后你会发现，优秀不是一种行为，而是一种习惯。(Aristotle)<br/>
1067、Try not to become a man of success but rather try to become a man of <a target="_blank" href="http://www.iciba.com/value">value</a>.   与其努力成功，不如努力成为有价值的人。(爱因斯坦)<br/>
1068、<a target="_blank" href="http://www.iciba.com/Although">Although</a> she doesn't know much about <a target="_blank" href="http://www.iciba.com/football">football</a>, she <a target="_blank" href="http://www.iciba.com/understands">understands</a> his <a target="_blank" href="http://www.iciba.com/sadness">sadness</a>.   她不懂足球，但她懂得他的悲伤。<br/>
1069、Go as far as you can see; when you get there you'll be <a target="_blank" href="http://www.iciba.com/able">able</a> to see <a target="_blank" href="http://www.iciba.com/farther">farther</a>.   走到你能看到的最远之处，当你到那，你将能够看到更远。—托马斯‧卡莱尔<br/>
1070、It's not <a target="_blank" href="http://www.iciba.com/suspicious">suspicious</a> that I'm <a target="_blank" href="http://www.iciba.com/fixating">fixating</a>. It's <a target="_blank" href="http://www.iciba.com/consistent">consistent</a> with my <a target="_blank" href="http://www.iciba.com/personality">personality</a>.   我专注一件事没什么奇怪的。我一直就这性格。《生活大爆炸》<br/>
1071、I fear the worst too, because <a target="_blank" href="http://www.iciba.com/fearing">fearing</a> the best is a <a target="_blank" href="http://www.iciba.com/complete">complete</a> waste of time.   我也害怕最糟的情况可能会发生，因为害怕最好的会发生完全是在浪费时间。—影片《快乐的大脚2》<br/>
1072、The person <a target="_blank" href="http://www.iciba.com/whose">whose</a> <a target="_blank" href="http://www.iciba.com/calls">calls</a> you always take – that's the <a target="_blank" href="http://www.iciba.com/relationship">relationship</a> you're in.   能让你随时接电话的人，才是你真正在乎的人。—影片《穿普拉达的女王》<br/>
1073、You don't <a target="_blank" href="http://www.iciba.com/throw">throw</a> a whole life away just because it's <a target="_blank" href="http://www.iciba.com/banged">banged</a> up a little <a target="_blank" href="http://www.iciba.com/bit">bit</a>.   即便生活总有不如意，你也不能将其全部放弃。<br/>
1074、I believe that you should <a target="_blank" href="http://www.iciba.com/treat">treat</a> people the way that you want to be <a target="_blank" href="http://www.iciba.com/treated">treated</a>.   我相信人应该将心比心。—影片《美国骗局》<br/>
1075、The only way you could <a target="_blank" href="http://www.iciba.com/meet">meet</a> my <a target="_blank" href="http://www.iciba.com/crazy">crazy</a> was by doing something <a target="_blank" href="http://www.iciba.com/crazy">crazy</a> yourself.   你不做点儿二的事，就无法和我二在一起！《乌云背后的幸福线》<br/>
1076、Life <a target="_blank" href="http://www.iciba.com/consists">consists</a> not in <a target="_blank" href="http://www.iciba.com/holding">holding</a> good <a target="_blank" href="http://www.iciba.com/cards">cards</a> but in <a target="_blank" href="http://www.iciba.com/playing">playing</a> those you hold well.   人生不在于手握一副好牌，而是打好你手上的牌。—乔希‧比林斯<br/>
1077、Keep your eyes <a target="_blank" href="http://www.iciba.com/open">open</a> and your <a target="_blank" href="http://www.iciba.com/feet">feet</a> <a target="_blank" href="http://www.iciba.com/moving">moving</a> <a target="_blank" href="http://www.iciba.com/forward">forward</a>. You'll find what you need.   保持眼界开阔，持续向前，你会找到想要的一切。<br/>
1078、The greatest thing you'll ever learn is just to love and be loved in <a target="_blank" href="http://www.iciba.com/return">return</a>.   世上最美妙的事，莫过于爱以及被爱，彼此相对的付出。《红磨坊》<br/>
1079、The harder thing to do and the right thing to do are <a target="_blank" href="http://www.iciba.com/usually">usually</a> the same thing.   难做的事和该做的事，往往是同一件事。《气象先生》<br/>
1080、The only person you should try to be better than, is who you were yesterday.   你唯一应该超越的人，是昨天的自己。<br/>
1081、Only by <a target="_blank" href="http://www.iciba.com/coming">coming</a> to <a target="_blank" href="http://www.iciba.com/grips">grips</a> with <a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a> can you <a target="_blank" href="http://www.iciba.com/realize">realize</a> your <a target="_blank" href="http://www.iciba.com/full">full</a> <a target="_blank" href="http://www.iciba.com/potential">potential</a>.   唯有直面及处理困难，你才能够发挥自己最大的潜能。(戴高乐将军)<br/>
1082、<a target="_blank" href="http://www.iciba.com/Walking">Walking</a> with a friend in the <a target="_blank" href="http://www.iciba.com/dark">dark</a> is better than <a target="_blank" href="http://www.iciba.com/walking">walking</a> alone in the light.   和朋友在黑暗里同行，好过一人在光明中独步。(Helen Keller)<br/>
1083、"Sir" is a <a target="_blank" href="http://www.iciba.com/term">term</a> of <a target="_blank" href="http://www.iciba.com/respect">respect</a>. And you will have my <a target="_blank" href="http://www.iciba.com/respect">respect</a> until you <a target="_blank" href="http://www.iciba.com/abuse">abuse</a> it.   “先生”是表示尊敬，如果你们经常将它挂在嘴上的话，你们将会得到我的尊敬。—影片《卡特教练》<br/>
1084、Sometimes all <a target="_blank" href="http://www.iciba.com/doors">doors</a> may be <a target="_blank" href="http://www.iciba.com/closed">closed</a> for you, but remember, they aren't <a target="_blank" href="http://www.iciba.com/locked">locked</a>.   有时候，在你看来，所有的门似乎都关上了，但请记住，关上并不代表锁上。<br/>
1085、Good <a target="_blank" href="http://www.iciba.com/judgment">judgment</a> comes from <a target="_blank" href="http://www.iciba.com/experience">experience</a>, and <a target="_blank" href="http://www.iciba.com/experience">experience</a> comes from bad <a target="_blank" href="http://www.iciba.com/judgment">judgment</a>.   良好的判断力来源于经验，而经验则往往来自于错误的判断。<br/>
1086、Life is too short. Be <a target="_blank" href="http://www.iciba.com/sure">sure</a> that you have never had any <a target="_blank" href="http://www.iciba.com/regrets">regrets</a> in your life.   人生短暂，一定不要给自己的人生留下什么遗憾。<br/>
1087、Hope is a good thing, maybe the best of things. And no good thing ever <a target="_blank" href="http://www.iciba.com/dies">dies</a>.   希望是美好的，也许是人间至善，而美好的事物永不消逝。—影片《肖申克的救赎》<br/>
1088、The <a target="_blank" href="http://www.iciba.com/nature">nature</a> of <a target="_blank" href="http://www.iciba.com/promises">promises</a> is that they <a target="_blank" href="http://www.iciba.com/remain">remain</a> <a target="_blank" href="http://www.iciba.com/immune">immune</a> to changing circumstances.   所谓承诺，就是无论环境如何变化也不受影响。《纸牌屋》<br/>
1089、And at other times, I <a target="_blank" href="http://www.iciba.com/knew">knew</a> <a target="_blank" href="http://www.iciba.com/wherever">wherever</a> my <a target="_blank" href="http://www.iciba.com/mother">mother</a> was, that's where my home was.   后来，我终于明白了，妈妈在哪里，我的家就在哪里。—影片《风雨哈佛路》<br/>
1090、Success <a target="_blank" href="http://www.iciba.com/seems">seems</a> to be <a target="_blank" href="http://www.iciba.com/largely">largely</a> a matter of <a target="_blank" href="http://www.iciba.com/hanging">hanging</a> on after others have let go.   成功在很大程度上似乎就是别人放弃后，你仍然坚持下去了。(WIlliam Feather)<br/>
1091、It doesn't matter where you <a target="_blank" href="http://www.iciba.com/came">came</a> from. What matters is who you <a target="_blank" href="http://www.iciba.com/choose">choose</a> to be.   你来自哪里并不重要，重要的是你选择成为什么样的人。<br/>
1092、Go as far as you can see; when you get there, you'll be <a target="_blank" href="http://www.iciba.com/able">able</a> to see <a target="_blank" href="http://www.iciba.com/farther">farther</a>.   走到你能看到的最远处，当走到那，将能看得更远。(J. P. Morgan)<br/>
1093、<a target="_blank" href="http://www.iciba.com/Whether">Whether</a> it is happiness or <a target="_blank" href="http://www.iciba.com/sorrow">sorrow</a>, it would <a target="_blank" href="http://www.iciba.com/finally">finally</a> become <a target="_blank" href="http://www.iciba.com/memories">memories</a> of life.   一生中无论快乐与悲伤，最后都将成为回忆。<br/>
1094、As long as I have a want, I have a reason for living. <a target="_blank" href="http://www.iciba.com/Satisfaction">Satisfaction</a> is <a target="_blank" href="http://www.iciba.com/death">death</a>.   只要有欲望，我就有生存的理由，满足视同死亡。—萧伯纳<br/>
1095、We should <a target="_blank" href="http://www.iciba.com/consider">consider</a> every day lost on which we have not <a target="_blank" href="http://www.iciba.com/danced">danced</a> at <a target="_blank" href="http://www.iciba.com/least">least</a> once.   每一个不曾起舞的日子，都是对生命的辜负。(尼采)<br/>
1096、Most people spend their time on the "urgent" rather than on the "important".   多数人将时间花在“急迫”而非“重要”的事情上。—罗伯特‧哈钦斯<br/>
1097、I never won anything without hard <a target="_blank" href="http://www.iciba.com/labor">labor</a> and the <a target="_blank" href="http://www.iciba.com/exercise">exercise</a> of my best <a target="_blank" href="http://www.iciba.com/judgment">judgment</a>.   我从来没有不经努力或运用我最好的判断，而赢取任何事情。—西奥多尔‧罗斯福<br/>
1098、Success is often achieved by those who don't know that failure is <a target="_blank" href="http://www.iciba.com/inevitable">inevitable</a>.   成功通常是由那些不知失败是无可避免的人所达成。—可可‧香奈儿<br/>
1099、<a target="_blank" href="http://www.iciba.com/English">English</a> has <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> me a <a target="_blank" href="http://www.iciba.com/thousand">thousand</a> times, but I still <a target="_blank" href="http://www.iciba.com/regard">regard</a> it as my first love.   英语伤我千百遍，我待英语如初恋。<br/>
1100、Even if we can't be together in the end, I'm <a target="_blank" href="http://www.iciba.com/glad">glad</a> you were a part of my life.   即使最后我们无法在一起，我依然会感激生命中有你。<br/>
1101、Doing the best at this moment <a target="_blank" href="http://www.iciba.com/puts">puts</a> you in the best place for the <a target="_blank" href="http://www.iciba.com/next">next</a> moment.   这一刻全力以赴，下一刻便可占尽先机。<br/>
1102、The difference between <a target="_blank" href="http://www.iciba.com/successful">successful</a> <a target="_blank" href="http://www.iciba.com/persons">persons</a> and others is that they really act.   成功者和其他人最大的区别就是，他们真正动手去做了。<br/>
1103、<a target="_blank" href="http://www.iciba.com/Everybody">Everybody</a> <a target="_blank" href="http://www.iciba.com/thinks">thinks</a> of changing <a target="_blank" href="http://www.iciba.com/humanity">humanity</a>, and <a target="_blank" href="http://www.iciba.com/nobody">nobody</a> <a target="_blank" href="http://www.iciba.com/thinks">thinks</a> of changing <a target="_blank" href="http://www.iciba.com/himself">himself</a>.   每个人都在想着改变别人，但没有人想去改变自己。—列夫‧托尔斯泰<br/>
1104、Every step <a target="_blank" href="http://www.iciba.com/towards">towards</a> your dream today is a step away from your regret tomorrow.   今日为梦想所付出的每一份努力都会减少明日的一份后悔。<br/>
1105、In the <a target="_blank" href="http://www.iciba.com/battle">battle</a> of <a target="_blank" href="http://www.iciba.com/existence">existence</a>, <a target="_blank" href="http://www.iciba.com/talent">talent</a> is the <a target="_blank" href="http://www.iciba.com/punch">punch</a>; <a target="_blank" href="http://www.iciba.com/tact">tact</a> is the <a target="_blank" href="http://www.iciba.com/clever">clever</a> <a target="_blank" href="http://www.iciba.com/footwork">footwork</a>.   在生存的竞赛里，才能好比拳击，圆滑则是灵巧的步法。—威尔森·米兹勒<br/>
1106、If you're brave enough to say <a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>, life will <a target="_blank" href="http://www.iciba.com/reward">reward</a> you with a new <a target="_blank" href="http://www.iciba.com/hello">hello</a>.   只要你勇敢地说出再见，生活一定会给你一个新的开始。<br/>
1107、<a target="_blank" href="http://www.iciba.com/Design">Design</a> is not just what it <a target="_blank" href="http://www.iciba.com/looks">looks</a> like and <a target="_blank" href="http://www.iciba.com/feels">feels</a> like. <a target="_blank" href="http://www.iciba.com/Design">Design</a> is how it <a target="_blank" href="http://www.iciba.com/works">works</a>.   设计不只是看起来及摸起来像什么，设计是怎么运作。—史蒂夫‧乔布斯<br/>
1108、All the <a target="_blank" href="http://www.iciba.com/art">art</a> of living <a target="_blank" href="http://www.iciba.com/lies">lies</a> in the <a target="_blank" href="http://www.iciba.com/fine">fine</a> <a target="_blank" href="http://www.iciba.com/mingling">mingling</a> of <a target="_blank" href="http://www.iciba.com/letting">letting</a> go and <a target="_blank" href="http://www.iciba.com/holding">holding</a> on.   生活的艺术在于，好好把握每一次的放手与坚持。<br/>
